No handlers could be found for logger "thrift.transport.sslcompat"
{u'_type': u'event', u'_source': {u'en_name': u'lu-han-1480176000', u'event_type': u'\u7ecf\u6d4e', u'end_ts': 1492062741, u'start_ts': 1480003200, u'submit_user': u'admin', u'name': u'\u9e7f\u6657', u'immediate_compute': u'1', u'relation_compute': u'join&discuss&contain', u'keywords': u'\u9e7f\u6657', u'submit_ts': 1490341523, u'compute_status': 1, u'recommend_style': u'submit'}, u'_index': u'event_task', u'_version': 11, u'found': True, u'_id': u'lu-han-1480176000'}
鹿晗
{'query': {'bool': {'minimum_should_match': '60%', 'should': [{'wildcard': {'keywords_string': u'*\u9e7f\u6657*'}}]}}}
all done
True
1039 793
1480103100 1480104000 lu-han-1480176000
1480104000 1480104900 lu-han-1480176000
1480104900 1480105800 lu-han-1480176000
1480105800 1480106700 lu-han-1480176000
1480106700 1480107600 lu-han-1480176000
1480107600 1480108500 lu-han-1480176000
1480108500 1480109400 lu-han-1480176000
1480109400 1480110300 lu-han-1480176000
1480110300 1480111200 lu-han-1480176000
1480111200 1480112100 lu-han-1480176000
1480112100 1480113000 lu-han-1480176000
1480113000 1480113900 lu-han-1480176000
1480113900 1480114800 lu-han-1480176000
1480114800 1480115700 lu-han-1480176000
1480115700 1480116600 lu-han-1480176000
1480116600 1480117500 lu-han-1480176000
1480117500 1480118400 lu-han-1480176000
1480118400 1480119300 lu-han-1480176000
1480119300 1480120200 lu-han-1480176000
1480120200 1480121100 lu-han-1480176000
1480121100 1480122000 lu-han-1480176000
1480122000 1480122900 lu-han-1480176000
1480122900 1480123800 lu-han-1480176000
1480123800 1480124700 lu-han-1480176000
1480124700 1480125600 lu-han-1480176000
1480125600 1480126500 lu-han-1480176000
1480126500 1480127400 lu-han-1480176000
1480127400 1480128300 lu-han-1480176000
1480128300 1480129200 lu-han-1480176000
1480129200 1480130100 lu-han-1480176000
1480130100 1480131000 lu-han-1480176000
1480131000 1480131900 lu-han-1480176000
1480131900 1480132800 lu-han-1480176000
1480132800 1480133700 lu-han-1480176000
1480133700 1480134600 lu-han-1480176000
1480134600 1480135500 lu-han-1480176000
1480135500 1480136400 lu-han-1480176000
1480136400 1480137300 lu-han-1480176000
1480137300 1480138200 lu-han-1480176000
1480138200 1480139100 lu-han-1480176000
1480139100 1480140000 lu-han-1480176000
1480140000 1480140900 lu-han-1480176000
1480140900 1480141800 lu-han-1480176000
1480141800 1480142700 lu-han-1480176000
1480142700 1480143600 lu-han-1480176000
1480143600 1480144500 lu-han-1480176000
1480144500 1480145400 lu-han-1480176000
1480145400 1480146300 lu-han-1480176000
1480146300 1480147200 lu-han-1480176000
1480147200 1480148100 lu-han-1480176000
1480148100 1480149000 lu-han-1480176000
1480149000 1480149900 lu-han-1480176000
1480149900 1480150800 lu-han-1480176000
1480150800 1480151700 lu-han-1480176000
1480151700 1480152600 lu-han-1480176000
1480152600 1480153500 lu-han-1480176000
1480153500 1480154400 lu-han-1480176000
1480154400 1480155300 lu-han-1480176000
1480155300 1480156200 lu-han-1480176000
1480156200 1480157100 lu-han-1480176000
1480157100 1480158000 lu-han-1480176000
1480158000 1480158900 lu-han-1480176000
1480158900 1480159800 lu-han-1480176000
1480159800 1480160700 lu-han-1480176000
1480160700 1480161600 lu-han-1480176000
1480161600 1480162500 lu-han-1480176000
1480162500 1480163400 lu-han-1480176000
1480163400 1480164300 lu-han-1480176000
1480164300 1480165200 lu-han-1480176000
1480165200 1480166100 lu-han-1480176000
1480166100 1480167000 lu-han-1480176000
1480167000 1480167900 lu-han-1480176000
1480167900 1480168800 lu-han-1480176000
1480168800 1480169700 lu-han-1480176000
1480169700 1480170600 lu-han-1480176000
1480170600 1480171500 lu-han-1480176000
1480171500 1480172400 lu-han-1480176000
1480172400 1480173300 lu-han-1480176000
1480173300 1480174200 lu-han-1480176000
1480174200 1480175100 lu-han-1480176000
1480175100 1480176000 lu-han-1480176000
{u'_type': u'text', u'_id': u'lu-han-1480176000', u'_version': 16, u'_index': u'event_result'}
finish geo analyze
No handlers could be found for logger "thrift.transport.sslcompat"
{u'_type': u'event', u'_source': {u'en_name': u'bei-jing-fang-jia-zheng-ce-1480176000', u'event_type': u'\u7ecf\u6d4e', u'end_ts': 1492068954, u'start_ts': 1480003200, u'submit_user': u'admin', u'name': u'\u5317\u4eac&\u623f\u4ef7&\u653f\u7b56', u'immediate_compute': u'1', u'relation_compute': u'friend&colleague&colleague&discuss&join&join&discuss&contain', u'keywords': u'\u5317\u4eac&\u623f\u4ef7&\u653f\u7b56', u'submit_ts': 1489937193, u'compute_status': 1, u'recommend_style': u'submit'}, u'_index': u'event_task', u'_version': 32, u'found': True, u'_id': u'bei-jing-fang-jia-zheng-ce-1480176000'}
北京
房价
政策
{'query': {'bool': {'minimum_should_match': '60%', 'should': [{'wildcard': {'keywords_string': u'*\u5317\u4eac*'}}, {'wildcard': {'keywords_string': u'*\u623f\u4ef7*'}}, {'wildcard': {'keywords_string': u'*\u653f\u7b56*'}}]}}}
1000
2000
3000
4000
5000
6000
7000
8000
9000
10000
index 10000 per 64.1774179935 second
11000
12000
13000
14000
15000
16000
17000
18000
19000
20000
index 10000 per 55.6036980152 second
21000
22000
23000
24000
25000
26000
27000
28000
29000
30000
index 10000 per 56.1206519604 second
31000
32000
33000
34000
35000
36000
37000
38000
39000
40000
index 10000 per 55.7923648357 second
41000
42000
43000
44000
45000
46000
47000
48000
49000
50000
index 10000 per 57.2406702042 second
51000
52000
53000
54000
55000
56000
57000
58000
59000
60000
index 10000 per 55.2209179401 second
61000
62000
63000
64000
65000
66000
67000
68000
69000
70000
index 10000 per 54.8324370384 second
71000
72000
73000
74000
75000
76000
77000
78000
79000
80000
index 10000 per 60.1540198326 second
81000
82000
83000
84000
85000
86000
87000
88000
89000
90000
index 10000 per 57.166465044 second
91000
92000
93000
94000
95000
96000
97000
98000
99000
100000
index 10000 per 56.4329340458 second
True
139222 86968
finish change status
1480003200 1480004100 bei-jing-fang-jia-zheng-ce-1480176000
1480004100 1480005000 bei-jing-fang-jia-zheng-ce-1480176000
1480005000 1480005900 bei-jing-fang-jia-zheng-ce-1480176000
1480005900 1480006800 bei-jing-fang-jia-zheng-ce-1480176000
1480006800 1480007700 bei-jing-fang-jia-zheng-ce-1480176000
1480007700 1480008600 bei-jing-fang-jia-zheng-ce-1480176000
1480008600 1480009500 bei-jing-fang-jia-zheng-ce-1480176000
1480009500 1480010400 bei-jing-fang-jia-zheng-ce-1480176000
1480010400 1480011300 bei-jing-fang-jia-zheng-ce-1480176000
1480011300 1480012200 bei-jing-fang-jia-zheng-ce-1480176000
1480012200 1480013100 bei-jing-fang-jia-zheng-ce-1480176000
1480013100 1480014000 bei-jing-fang-jia-zheng-ce-1480176000
1480014000 1480014900 bei-jing-fang-jia-zheng-ce-1480176000
1480014900 1480015800 bei-jing-fang-jia-zheng-ce-1480176000
1480015800 1480016700 bei-jing-fang-jia-zheng-ce-1480176000
1480016700 1480017600 bei-jing-fang-jia-zheng-ce-1480176000
1480017600 1480018500 bei-jing-fang-jia-zheng-ce-1480176000
1480018500 1480019400 bei-jing-fang-jia-zheng-ce-1480176000
1480019400 1480020300 bei-jing-fang-jia-zheng-ce-1480176000
1480020300 1480021200 bei-jing-fang-jia-zheng-ce-1480176000
1480021200 1480022100 bei-jing-fang-jia-zheng-ce-1480176000
1480022100 1480023000 bei-jing-fang-jia-zheng-ce-1480176000
1480023000 1480023900 bei-jing-fang-jia-zheng-ce-1480176000
1480023900 1480024800 bei-jing-fang-jia-zheng-ce-1480176000
1480024800 1480025700 bei-jing-fang-jia-zheng-ce-1480176000
1480025700 1480026600 bei-jing-fang-jia-zheng-ce-1480176000
1480026600 1480027500 bei-jing-fang-jia-zheng-ce-1480176000
1480027500 1480028400 bei-jing-fang-jia-zheng-ce-1480176000
1480028400 1480029300 bei-jing-fang-jia-zheng-ce-1480176000
1480029300 1480030200 bei-jing-fang-jia-zheng-ce-1480176000
1480030200 1480031100 bei-jing-fang-jia-zheng-ce-1480176000
1480031100 1480032000 bei-jing-fang-jia-zheng-ce-1480176000
1480032000 1480032900 bei-jing-fang-jia-zheng-ce-1480176000
1480032900 1480033800 bei-jing-fang-jia-zheng-ce-1480176000
1480033800 1480034700 bei-jing-fang-jia-zheng-ce-1480176000
1480034700 1480035600 bei-jing-fang-jia-zheng-ce-1480176000
1480035600 1480036500 bei-jing-fang-jia-zheng-ce-1480176000
1480036500 1480037400 bei-jing-fang-jia-zheng-ce-1480176000
1480037400 1480038300 bei-jing-fang-jia-zheng-ce-1480176000
1480038300 1480039200 bei-jing-fang-jia-zheng-ce-1480176000
1480039200 1480040100 bei-jing-fang-jia-zheng-ce-1480176000
1480040100 1480041000 bei-jing-fang-jia-zheng-ce-1480176000
1480041000 1480041900 bei-jing-fang-jia-zheng-ce-1480176000
1480041900 1480042800 bei-jing-fang-jia-zheng-ce-1480176000
1480042800 1480043700 bei-jing-fang-jia-zheng-ce-1480176000
1480043700 1480044600 bei-jing-fang-jia-zheng-ce-1480176000
1480044600 1480045500 bei-jing-fang-jia-zheng-ce-1480176000
1480045500 1480046400 bei-jing-fang-jia-zheng-ce-1480176000
1480046400 1480047300 bei-jing-fang-jia-zheng-ce-1480176000
1480047300 1480048200 bei-jing-fang-jia-zheng-ce-1480176000
1480048200 1480049100 bei-jing-fang-jia-zheng-ce-1480176000
1480049100 1480050000 bei-jing-fang-jia-zheng-ce-1480176000
1480050000 1480050900 bei-jing-fang-jia-zheng-ce-1480176000
1480050900 1480051800 bei-jing-fang-jia-zheng-ce-1480176000
1480051800 1480052700 bei-jing-fang-jia-zheng-ce-1480176000
1480052700 1480053600 bei-jing-fang-jia-zheng-ce-1480176000
1480053600 1480054500 bei-jing-fang-jia-zheng-ce-1480176000
1480054500 1480055400 bei-jing-fang-jia-zheng-ce-1480176000
1480055400 1480056300 bei-jing-fang-jia-zheng-ce-1480176000
1480056300 1480057200 bei-jing-fang-jia-zheng-ce-1480176000
1480057200 1480058100 bei-jing-fang-jia-zheng-ce-1480176000
1480058100 1480059000 bei-jing-fang-jia-zheng-ce-1480176000
1480059000 1480059900 bei-jing-fang-jia-zheng-ce-1480176000
1480059900 1480060800 bei-jing-fang-jia-zheng-ce-1480176000
1480060800 1480061700 bei-jing-fang-jia-zheng-ce-1480176000
1480061700 1480062600 bei-jing-fang-jia-zheng-ce-1480176000
1480062600 1480063500 bei-jing-fang-jia-zheng-ce-1480176000
1480063500 1480064400 bei-jing-fang-jia-zheng-ce-1480176000
1480064400 1480065300 bei-jing-fang-jia-zheng-ce-1480176000
1480065300 1480066200 bei-jing-fang-jia-zheng-ce-1480176000
1480066200 1480067100 bei-jing-fang-jia-zheng-ce-1480176000
1480067100 1480068000 bei-jing-fang-jia-zheng-ce-1480176000
1480068000 1480068900 bei-jing-fang-jia-zheng-ce-1480176000
1480068900 1480069800 bei-jing-fang-jia-zheng-ce-1480176000
1480069800 1480070700 bei-jing-fang-jia-zheng-ce-1480176000
1480070700 1480071600 bei-jing-fang-jia-zheng-ce-1480176000
1480071600 1480072500 bei-jing-fang-jia-zheng-ce-1480176000
1480072500 1480073400 bei-jing-fang-jia-zheng-ce-1480176000
1480073400 1480074300 bei-jing-fang-jia-zheng-ce-1480176000
1480074300 1480075200 bei-jing-fang-jia-zheng-ce-1480176000
1480075200 1480076100 bei-jing-fang-jia-zheng-ce-1480176000
1480076100 1480077000 bei-jing-fang-jia-zheng-ce-1480176000
1480077000 1480077900 bei-jing-fang-jia-zheng-ce-1480176000
1480077900 1480078800 bei-jing-fang-jia-zheng-ce-1480176000
1480078800 1480079700 bei-jing-fang-jia-zheng-ce-1480176000
1480079700 1480080600 bei-jing-fang-jia-zheng-ce-1480176000
1480080600 1480081500 bei-jing-fang-jia-zheng-ce-1480176000
1480081500 1480082400 bei-jing-fang-jia-zheng-ce-1480176000
1480082400 1480083300 bei-jing-fang-jia-zheng-ce-1480176000
1480083300 1480084200 bei-jing-fang-jia-zheng-ce-1480176000
1480084200 1480085100 bei-jing-fang-jia-zheng-ce-1480176000
1480085100 1480086000 bei-jing-fang-jia-zheng-ce-1480176000
1480086000 1480086900 bei-jing-fang-jia-zheng-ce-1480176000
1480086900 1480087800 bei-jing-fang-jia-zheng-ce-1480176000
1480087800 1480088700 bei-jing-fang-jia-zheng-ce-1480176000
1480088700 1480089600 bei-jing-fang-jia-zheng-ce-1480176000
1480089600 1480090500 bei-jing-fang-jia-zheng-ce-1480176000
1480090500 1480091400 bei-jing-fang-jia-zheng-ce-1480176000
1480091400 1480092300 bei-jing-fang-jia-zheng-ce-1480176000
1480092300 1480093200 bei-jing-fang-jia-zheng-ce-1480176000
1480093200 1480094100 bei-jing-fang-jia-zheng-ce-1480176000
1480094100 1480095000 bei-jing-fang-jia-zheng-ce-1480176000
1480095000 1480095900 bei-jing-fang-jia-zheng-ce-1480176000
1480095900 1480096800 bei-jing-fang-jia-zheng-ce-1480176000
1480096800 1480097700 bei-jing-fang-jia-zheng-ce-1480176000
1480097700 1480098600 bei-jing-fang-jia-zheng-ce-1480176000
1480098600 1480099500 bei-jing-fang-jia-zheng-ce-1480176000
1480099500 1480100400 bei-jing-fang-jia-zheng-ce-1480176000
1480100400 1480101300 bei-jing-fang-jia-zheng-ce-1480176000
1480101300 1480102200 bei-jing-fang-jia-zheng-ce-1480176000
1480102200 1480103100 bei-jing-fang-jia-zheng-ce-1480176000
1480103100 1480104000 bei-jing-fang-jia-zheng-ce-1480176000
1480104000 1480104900 bei-jing-fang-jia-zheng-ce-1480176000
1480104900 1480105800 bei-jing-fang-jia-zheng-ce-1480176000
1480105800 1480106700 bei-jing-fang-jia-zheng-ce-1480176000
1480106700 1480107600 bei-jing-fang-jia-zheng-ce-1480176000
1480107600 1480108500 bei-jing-fang-jia-zheng-ce-1480176000
1480108500 1480109400 bei-jing-fang-jia-zheng-ce-1480176000
1480109400 1480110300 bei-jing-fang-jia-zheng-ce-1480176000
1480110300 1480111200 bei-jing-fang-jia-zheng-ce-1480176000
1480111200 1480112100 bei-jing-fang-jia-zheng-ce-1480176000
1480112100 1480113000 bei-jing-fang-jia-zheng-ce-1480176000
1480113000 1480113900 bei-jing-fang-jia-zheng-ce-1480176000
1480113900 1480114800 bei-jing-fang-jia-zheng-ce-1480176000
1480114800 1480115700 bei-jing-fang-jia-zheng-ce-1480176000
1480115700 1480116600 bei-jing-fang-jia-zheng-ce-1480176000
1480116600 1480117500 bei-jing-fang-jia-zheng-ce-1480176000
1480117500 1480118400 bei-jing-fang-jia-zheng-ce-1480176000
1480118400 1480119300 bei-jing-fang-jia-zheng-ce-1480176000
1480119300 1480120200 bei-jing-fang-jia-zheng-ce-1480176000
1480120200 1480121100 bei-jing-fang-jia-zheng-ce-1480176000
1480121100 1480122000 bei-jing-fang-jia-zheng-ce-1480176000
1480122000 1480122900 bei-jing-fang-jia-zheng-ce-1480176000
1480122900 1480123800 bei-jing-fang-jia-zheng-ce-1480176000
1480123800 1480124700 bei-jing-fang-jia-zheng-ce-1480176000
1480124700 1480125600 bei-jing-fang-jia-zheng-ce-1480176000
1480125600 1480126500 bei-jing-fang-jia-zheng-ce-1480176000
1480126500 1480127400 bei-jing-fang-jia-zheng-ce-1480176000
1480127400 1480128300 bei-jing-fang-jia-zheng-ce-1480176000
1480128300 1480129200 bei-jing-fang-jia-zheng-ce-1480176000
1480129200 1480130100 bei-jing-fang-jia-zheng-ce-1480176000
1480130100 1480131000 bei-jing-fang-jia-zheng-ce-1480176000
1480131000 1480131900 bei-jing-fang-jia-zheng-ce-1480176000
1480131900 1480132800 bei-jing-fang-jia-zheng-ce-1480176000
1480132800 1480133700 bei-jing-fang-jia-zheng-ce-1480176000
1480133700 1480134600 bei-jing-fang-jia-zheng-ce-1480176000
1480134600 1480135500 bei-jing-fang-jia-zheng-ce-1480176000
1480135500 1480136400 bei-jing-fang-jia-zheng-ce-1480176000
1480136400 1480137300 bei-jing-fang-jia-zheng-ce-1480176000
1480137300 1480138200 bei-jing-fang-jia-zheng-ce-1480176000
1480138200 1480139100 bei-jing-fang-jia-zheng-ce-1480176000
1480139100 1480140000 bei-jing-fang-jia-zheng-ce-1480176000
1480140000 1480140900 bei-jing-fang-jia-zheng-ce-1480176000
1480140900 1480141800 bei-jing-fang-jia-zheng-ce-1480176000
1480141800 1480142700 bei-jing-fang-jia-zheng-ce-1480176000
1480142700 1480143600 bei-jing-fang-jia-zheng-ce-1480176000
1480143600 1480144500 bei-jing-fang-jia-zheng-ce-1480176000
1480144500 1480145400 bei-jing-fang-jia-zheng-ce-1480176000
1480145400 1480146300 bei-jing-fang-jia-zheng-ce-1480176000
1480146300 1480147200 bei-jing-fang-jia-zheng-ce-1480176000
1480147200 1480148100 bei-jing-fang-jia-zheng-ce-1480176000
1480148100 1480149000 bei-jing-fang-jia-zheng-ce-1480176000
1480149000 1480149900 bei-jing-fang-jia-zheng-ce-1480176000
1480149900 1480150800 bei-jing-fang-jia-zheng-ce-1480176000
1480150800 1480151700 bei-jing-fang-jia-zheng-ce-1480176000
1480151700 1480152600 bei-jing-fang-jia-zheng-ce-1480176000
1480152600 1480153500 bei-jing-fang-jia-zheng-ce-1480176000
1480153500 1480154400 bei-jing-fang-jia-zheng-ce-1480176000
1480154400 1480155300 bei-jing-fang-jia-zheng-ce-1480176000
1480155300 1480156200 bei-jing-fang-jia-zheng-ce-1480176000
1480156200 1480157100 bei-jing-fang-jia-zheng-ce-1480176000
1480157100 1480158000 bei-jing-fang-jia-zheng-ce-1480176000
1480158000 1480158900 bei-jing-fang-jia-zheng-ce-1480176000
1480158900 1480159800 bei-jing-fang-jia-zheng-ce-1480176000
1480159800 1480160700 bei-jing-fang-jia-zheng-ce-1480176000
1480160700 1480161600 bei-jing-fang-jia-zheng-ce-1480176000
1480161600 1480162500 bei-jing-fang-jia-zheng-ce-1480176000
1480162500 1480163400 bei-jing-fang-jia-zheng-ce-1480176000
1480163400 1480164300 bei-jing-fang-jia-zheng-ce-1480176000
1480164300 1480165200 bei-jing-fang-jia-zheng-ce-1480176000
1480165200 1480166100 bei-jing-fang-jia-zheng-ce-1480176000
1480166100 1480167000 bei-jing-fang-jia-zheng-ce-1480176000
1480167000 1480167900 bei-jing-fang-jia-zheng-ce-1480176000
1480167900 1480168800 bei-jing-fang-jia-zheng-ce-1480176000
1480168800 1480169700 bei-jing-fang-jia-zheng-ce-1480176000
1480169700 1480170600 bei-jing-fang-jia-zheng-ce-1480176000
1480170600 1480171500 bei-jing-fang-jia-zheng-ce-1480176000
1480171500 1480172400 bei-jing-fang-jia-zheng-ce-1480176000
1480172400 1480173300 bei-jing-fang-jia-zheng-ce-1480176000
1480173300 1480174200 bei-jing-fang-jia-zheng-ce-1480176000
1480174200 1480175100 bei-jing-fang-jia-zheng-ce-1480176000
1480175100 1480176000 bei-jing-fang-jia-zheng-ce-1480176000
{u'_type': u'text', u'_id': u'bei-jing-fang-jia-zheng-ce-1480176000', u'_version': 83, u'_index': u'event_result'}
finish geo analyze
